Family,Name ,Shape,N,r,L.min,L.max,a,b,%error,Name,,name with extra space,,name without extra space
Synodontidae,Saurida spp.,cylindrical,1038,0.99,4.80,33.00,0.01,3.06,9.10,Saurida,spp.,Saurida spp.,,Saurida spp.
Synodontidae,Saurida gracilis,cylindrical,95,0.99,4.80,23.00,0.01,3.17,10.10,Saurida,gracilis,Saurida gracilis,,Saurida gracilis
Synodontidae,Saurida nebulosa,cylindrical,11,1.00,8.00,18.50,0.01,3.21,6.80,Saurida,nebulosa,Saurida nebulosa,,Saurida nebulosa
Synodontidae,Saurida undosquamis,cylindrical,932,0.98,6.50,33.00,0.01,3.13,9.20,Saurida,undosquamis,Saurida undosquamis,,Saurida undosquamis
Synodontidae,Synodus spp.,cylindrical,145,0.98,4.00,22.00,0.01,3.08,16.10,Synodus,spp.,Synodus spp.,,Synodus spp.
Synodontidae,Synodus dermatogenys,cylindrical,43,0.98,8.00,16.50,0.00,3.35,8.90,Synodus,dermatogenys,Synodus dermatogenys,,Synodus dermatogenys
Synodontidae,Synodus hoshinonis,cylindrical,45,0.97,9.00,19.00,0.00,3.66,11.60,Synodus,hoshinonis,Synodus hoshinonis,,Synodus hoshinonis
Synodontidae,Synodus variegatus,cylindrical,37,0.99,5.00,22.20,0.00,3.48,10.60,Synodus,variegatus,Synodus variegatus,,Synodus variegatus
Teraponidae,Terapon jarbua,cylindrical,87,0.99,2.00,28.50,0.01,3.13,10.80,Terapon,jarbua,Terapon jarbua,,Terapon jarbua
Tetraodontidae,,odd,282,0.99,2.00,76.00,0.04,2.79,20.80,,, ,,
Tetraodontidae,Arothron spp.,odd,96,1.00,2.50,76.00,0.04,2.90,12.50,Arothron,spp.,Arothron spp.,,Arothron spp.
Tetraodontidae,Arothron hispidus,odd,19,1.00,6.50,52.00,0.06,2.76,10.40,Arothron,hispidus,Arothron hispidus,,Arothron hispidus
Tetraodontidae,Arothron immaculatus,odd,10,0.99,4.00,32.50,0.04,2.85,19.80,Arothron,immaculatus,Arothron immaculatus,,Arothron immaculatus
Tetraodontidae,Arothron manillensis,odd,32,0.99,3.50,33.00,0.03,2.91,13.80,Arothron,manillensis,Arothron manillensis,,Arothron manillensis
Tetraodontidae,Arothron stellatus,odd,24,1.00,5.00,75.00,0.09,2.67,8.60,Arothron,stellatus,Arothron stellatus,,Arothron stellatus
Tetraodontidae,Canthigaster spp.,odd,87,0.95,2.00,9.50,0.04,2.82,10.00,Canthigaster,spp.,Canthigaster spp.,,Canthigaster spp.
Tetraodontidae,Canthigaster solandri,odd,10,0.99,3.00,7.50,0.03,2.98,10.10,Canthigaster,solandri,Canthigaster solandri,,Canthigaster solandri
Tetraodontidae,Canthigaster valentini,odd,66,0.92,2.00,8.60,0.04,2.94,20.90,Canthigaster,valentini,Canthigaster valentini,,Canthigaster valentini
Tetraodontidae,Lagocephalus sceleratus,cylindrical,94,1.00,9.00,72.00,0.02,2.92,11.80,Lagocephalus,sceleratus,Lagocephalus sceleratus,,Lagocephalus sceleratus
Trichiuruidae,Trichiurus lepturus,elongated,105,0.97,18.00,110.50,0.00,3.32,12.30,Trichiurus,lepturus,Trichiurus lepturus,,Trichiurus lepturus
Trypauchenidae,Ctenotrypauchen microcephalus,semi-elongated,23,0.90,4.50,11.50,0.01,2.57,13.70,Ctenotrypauchen,microcephalus,Ctenotrypauchen microcephalus,,Ctenotrypauchen microcephalus
Zanclidae,Zanclus cornutus,very-flat,11,0.99,6.50,15.00,0.01,3.37,2.00,Zanclus,cornutus,Zanclus cornutus,,Zanclus cornutus
